요양기관명,종별코드명,시도코드명,좌표(X),좌표(Y)
의료법인영파의료재단 마음향기병원,정신병원,부산,129.0770761,35.2306373
의료법인예경의료재단예경병원,정신병원,경남,128.5620809,35.1937767
의료법인완주의료재단한마음화산병원,정신병원,전북,127.2246847,36.0120432
의료법인유민의료재단산울림병원,정신병원,경북,128.4110241,35.9304185
의료법인은혜의료재단 은혜병원,정신병원,세종시,127.2373357,36.5726904
의료법인인본의료재단해운대자명병원,정신병원,부산,129.1460683,35.1676968
의료법인인혜의료재단가나병원,정신병원,부산,129.0971157,35.1221797
의료법인주현의료재단사상중앙병원,정신병원,부산,128.9782163,35.1784013
의료법인지석의료재단 신세계효병원,정신병원,전북,127.00789,35.7447837
의료법인진주의료재단진주성남병원,정신병원,경남,128.2015812,35.156763
의료법인청아의료재단동서병원,정신병원,경남,128.5212256,35.2571337
의료법인태훈의료재단새희망병원,정신병원,경북,128.59565,36.8247
의료법인통영의료재단통영정신병원,정신병원,경남,128.360517,34.9125232
의료법인한길사랑의료재단현대사랑병원,정신병원,경남,128.4476484,35.132314
의료법인한성재단동아메디병원,정신병원,대구,128.6336105,35.8277672
의료법인혜원의료재단혜원성모병원,정신병원,경북,128.3841244,36.0034013
의료법인휴사랑의료재단 보성제일병원,정신병원,전남,127.0732119,34.7632134
의정부힐링스병원,정신병원,경기,127.0709609,37.7530556
이룸병원,정신병원,경기,126.7759172,37.5157867
이즈병원,정신병원,대구,128.4665367,35.8571674
이천더블유소망병원,정신병원,경기,,
이천소망병원,정신병원,경기,127.4216625,37.2452334
인성병원,정신병원,경북,129.3911748,36.0809294
인천바오로병원,정신병원,인천,126.7296622,37.4988372
인천우리병원,정신병원,인천,126.6790019,37.4612752
인천정병원,정신병원,인천,126.7075113,37.4654848
인천참사랑병원,정신병원,인천,126.6761609,37.5165985
인화병원,정신병원,경기,127.1565366,37.7716027
장유누가병원,정신병원,경남,128.8056806,35.187715
재단법인한국산업보건환경연구소부설 해상병원,정신병원,서울,126.9107282,37.5076024
전북특별자치도마음사랑병원,정신병원,전북,127.2553035,35.8602668
제이원병원,정신병원,대구,128.5565618,35.8704672
제이팍마음병원,정신병원,경기,127.2348242,37.6466749
주사랑병원,정신병원,충북,127.5393285,36.5529718
지성병원,정신병원,인천,126.6322704,37.4520472
지혜병원,정신병원,서울,,
참다남병원,정신병원,대전,127.4226193,36.3252927
창평우리병원,정신병원,전남,127.006925,35.2524083
천안중앙병원,정신병원,충남,127.1379146,36.8271927
천주의성요한병원,정신병원,광주,126.9038192,35.1609132
청송진보병원,정신병원,경북,129.0266045,36.5357901
청심병원,정신병원,광주,126.9456841,35.1307887
청우병원,정신병원,경기,127.0446218,37.7497206
청평우리병원,정신병원,경기,127.415475,37.7371846
축령복음병원,정신병원,경기,127.3094646,37.7387759
춘천예현병원,정신병원,강원,127.6173423,37.8513108
카프성모병원,정신병원,경기,126.7911331,37.6451694
큰빛병원,정신병원,울산,129.3031359,35.5334081
큰빛웅촌병원,정신병원,울산,129.2206966,35.4875077
평촌중앙병원,정신병원,경기,126.9530776,37.3903589
포항인성병원,정신병원,경북,129.3524984,36.0240393
하나병원,정신병원,경기,127.0156476,37.2734726
하동우리들병원,정신병원,경남,127.8102616,34.9958188
한사랑병원,정신병원,경남,128.876471,35.2199847
한서중앙병원,정신병원,경기,127.0477863,37.7319114
합천고려병원,정신병원,경남,128.161281,35.5530403
해주병원,정신병원,인천,126.358645,37.7690475
형주병원,정신병원,경남,129.0708358,35.4294707
호암병원,정신병원,충북,127.9284373,36.9604022
홍성한국병원,정신병원,충남,126.6754637,36.6124526
희망병원,정신병원,전북,127.0004724,35.8071714
